00:00.326  blend            | Read blend: "/Users/jiritrecak/Documents/Supernova/Development/Settlers 3 Web/art/sources/characters/canopy-ant-company/canopy-ant-company.blend"
00:03.189  render           | Saved: '/Users/jiritrecak/Documents/Supernova/Development/Settlers 3 Web/art/sources/characters/canopy-ant-company/.render-1789779764935996000.png'
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
03:02:48 | INFO: Starting glTF 2.0 export
03:02:48 | INFO: Extracting primitive: Pelvis shell.001
03:02:48 | INFO: Primitives created: 10
03:02:49 | INFO: Finished glTF 2.0 export in 1.1622257232666016 s

03:02:49 | INFO: Starting glTF 2.0 export
03:02:49 | INFO: Extracting primitive: Pelvis shell.001
03:02:49 | INFO: Primitives created: 10
03:02:49 | INFO: Extracting primitive: Layered acorn cuirass.007
03:02:49 | INFO: Primitives created: 5
03:02:50 | INFO: Finished glTF 2.0 export in 1.222517967224121 s

03:02:50 | INFO: Starting glTF 2.0 export
03:02:50 | INFO: Extracting primitive: Archer seed vest.001
03:02:50 | INFO: Primitives created: 6
03:02:50 | INFO: Extracting primitive: Pelvis shell.001
03:02:50 | INFO: Primitives created: 10
03:02:52 | INFO: Finished glTF 2.0 export in 1.1960067749023438 s

03:02:52 | INFO: Starting glTF 2.0 export
03:02:52 | INFO: Extracting primitive: Pelvis shell.001
03:02:52 | INFO: Primitives created: 10
03:02:52 | INFO: Extracting primitive: Layered acorn cuirass.005
03:02:52 | INFO: Primitives created: 5
03:02:53 | INFO: Finished glTF 2.0 export in 1.1822741031646729 s

03:02:53 | INFO: Starting glTF 2.0 export
03:02:53 | INFO: Extracting primitive: Pelvis shell.001
03:02:53 | INFO: Primitives created: 10
03:02:53 | INFO: Extracting primitive: Layered acorn cuirass.004
03:02:53 | INFO: Primitives created: 5
03:02:54 | INFO: Finished glTF 2.0 export in 1.152189016342163 s

03:02:54 | INFO: Starting glTF 2.0 export
03:02:54 | INFO: Extracting primitive: Pelvis shell.001
03:02:54 | INFO: Primitives created: 10
03:02:54 | INFO: Extracting primitive: Layered acorn cuirass.006
03:02:54 | INFO: Primitives created: 4
03:02:55 | INFO: Finished glTF 2.0 export in 1.2239317893981934 s

03:02:55 | INFO: Starting glTF 2.0 export
03:02:55 | INFO: Extracting primitive: Archer seed vest.001
03:02:55 | INFO: Primitives created: 6
03:02:55 | INFO: Extracting primitive: Pelvis shell.001
03:02:55 | INFO: Primitives created: 10
03:02:55 | INFO: Extracting primitive: Layered acorn cuirass.004
03:02:55 | INFO: Primitives created: 5
03:02:55 | INFO: Extracting primitive: Layered acorn cuirass.005
03:02:55 | INFO: Primitives created: 5
03:02:55 | INFO: Extracting primitive: Layered acorn cuirass.006
03:02:55 | INFO: Primitives created: 4
03:02:55 | INFO: Extracting primitive: Layered acorn cuirass.007
03:02:55 | INFO: Primitives created: 5
03:02:56 | INFO: Finished glTF 2.0 export in 1.2183959484100342 s

BUILDING_RENDER_READY /Users/jiritrecak/Documents/Supernova/Development/Settlers 3 Web/art/sources/characters/canopy-ant-company/.render-1789779764935996000.png
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
